wallet,combinedVP
0x001900845643957d031ecdb3c5fd84ef08f6aaca,2447.2625
0x001daa61eaa241a8d89607194fc3b1184dcb9b4c,5340.101647960667
0x0030b9f1925408d79be83c7cecfffdbacb638e9b,654.9525
0x00987cbce7014389197f9d5468dab5a8facffee0,7209.9013186750135
0x00d672e53e8e9bcd4ee4bb2f05032b3c25e3c04c,3399.004481331912
0x019ed608dd806b80193942f2a960e7ac8abb2ee3,48566.145500000006
0x02feb744ca516fd6e41d940ae2d0f7cb6fcb1ac3,2842.0525
0x038f77ab71fc40949eea81aa65b471c6a3f1a02d,7542.725005341043
0x03b16ab6e23bdbeeab719d8e4c49d63674876253,217830.55642856949
0x0465c733bcbc4e15f15d393d919cf6dc8ae757ce,22117.198012696044
0x053bdf48af983da9794eda2f195f2f29bfef259a,2775.3884523008596
0x059c78aadca79427358c3d6a2e1877494e78ca8a,2555.920785660544
0x05ebff07711a5b6042c27fdaa683a5c6d55b6684,5355.7825
0x0628c084f4b72c1297e96c7005f309ae89f982a6,165
0x063d6360bafe1981578e8b359c8176f359e23c26,10773.417599999999
0x071d217637b6322a7faac6895a9eb00e529d3424,65049.14975157672
0x072b96cf92aa03f453ccfb114a166d11f88a3414,2259.535265704379
0x07494efb9fc623b74b31714192826c70eba7423f,1313.3880005577976
0x07a009e9e98649bff954cf3032ceb3e21e020f49,67775.3587249074
0x0b31e9737fee75157a9aa775e35a43dec1dc2059,0
0x0d15764e7f13e780ca0ae83a15a8d819db05ef2b,12195.505132857874
0x0d6e94d085a597f316be1833649e05a45103e873,3069.789999107024
0x0e05fc644943aae89dd3fec282c3f86431a7d090,58845.11084977051
0x0f53809658e5364bbdb368579d2b3d6052cc66d1,0
0x101addc07d63a6b35b199153252168ab9889dca1,3547.8147797211186
0x1091232c61eee86418dc93a5c895db3490386501,530.463802708817
0x10b989914a478ed7de2d2c4cc4e835bbd3de229b,1285.8999564074
0x10dbc99c90234e4447f0366e8368d688f622475a,7670.0025
0x119b91827df70f4378de9912fdfa101fb40364b8,6335.040647525627
0x119cbec59eb0bfb89971fcb96e3b1cad8a66e2d9,6266.115775002876
0x11f11dafde2ed523cd935184dd28876ce52f1652,33642.33147822281
0x124e64c9ed898d4a8b130f6acb76b33e21cd711c,12426.3375
0x147510ebb636d80bb080de8fbb3df2e925a26e15,1
0x149477f884094820b413b59cdace31ccdca387e4,786.9541558
0x14bfc79a2d8076a4e468f16640355bb47a68580b,19235
0x14e495f1c792185c4491b2317a02f3c3c6775c82,10493.503111878636
0x1523afb8e48cfad26700191495e2672f7140080f,1
0x156e6c5a2fac34bb2fcf2ac1bbaa0e75bde3ac4f,139396.47299259296
0x160fbd013c8821403f9f5f6868b6f50cda050be3,72043.9925
0x170ce87867068065a606e19a5cb19ffdf26675fb,983.7494776672225
0x1724e533732edde9e72c54820e8e95d54d3145e5,1988.1163129188378
0x17a3831b39cc557296d0c322f9c2d42c0b3a8f3f,59370.09649461229
0x180f207f8747a966ec94277a69610162d7fa3ff1,84249.11959879567
0x18bfff508960710fee296502de84667c7f4e88cf,53147.6375
0x19e02b992c0295d27eecff941d5dbfaf85409d86,6763.4800000000005
0x1a08b4d6497fa6d5970bd8f6c72bc5fbc8dd500e,15478.06590044321
0x1a518a3e674a76324058822ca5d8688cffc5033b,39328.085944239654
0x1a760e3a431c8b9c075ed1280c8835a1a0f1651b,38416.4031
0x1bdebaf12ec0ce61bcfc4c8e2bb15f1286fbfe2a,18452.739596236795
0x1c28b4f1c0ce16597d52fff5978080a3fe4d119c,5088.387204853977
0x1c8915f70850873a03df2d6cdba71b226bcdfeb3,4505.257934489868
0x1d0542b616c691a002e90a713e7d094c0f8e022d,69695.57920000001
0x1d1fcb7ead6e54bbf5b41ba9a85815cde1183564,3546.056342531295
0x1dc6074361a3cddee55a61c92bcf7de1667e1096,0
0x1e39cc29009ed4760c186d8771295c1e224882d4,6038.834749465366
0x20906e454a9d20181350630ead131d8dfa21dd3f,21459.1025
0x20ec02894d748c59c01b6bf08fe283d7bb75a5d2,123868.95999999999
0x21199f1a2f84f986b1f564f5f5cd4bb3f894bee4,2818.8775
0x2127aa7265d573aa467f1d73554d17890b872e76,17687.058937643866
0x21ff9d23e14f3ec0cfc90fa624ef224418fcc5a8,1
0x23230789629cde13f28ed45f3540a5d008d59db3,11905.204802088901
0x23abad8c65a9a93abcc343892aaf3d6e88b5ccc9,19384.167579001107
0x24970b51dd29dc2dfa264cd51c41998c68e3d7e6,6940.15
0x24c07ec63423146646fa96d1c05f67547aa2acd1,665.9661382750633
0x262944448ec574dd5f82136964bbf189cc1ab579,38408
0x26bac3547908e923b641c186000585e8ce98f4db,3253.6511074082855
0x2848b9f2d4faebaa4838c41071684c70688b455d,82148.60649885694
0x295c8a1e704f4b6ff1e9adcfc5ab5ff96a85fa11,11544.913947663024
0x296ecbbea7df97b1def2996bc2d727bad8515bb2,5228.062519801837
0x299f70376d88868d26772f152751d25b910d6b33,118482.0225
0x29f227b10c58457d8837031c813216de82f9abaf,7614.081731381667
0x2a254c18f8e1794b05bea298ae27126df160b9e0,3354.959274083287
0x2a8d763a923d546e0a73c954a08be37978e380cc,7385.992108239927
0x2b29518e5ac3eda4cfc138facd6f023bffc5d65a,294252.2066654763
0x2bf034eccebc8cd60dab9c249b6c2996dcb7d8ec,6052.641500000001
0x2d5f86cd294ca6c92189340eaeff41fc63dc66ef,100241.12136921677
0x2d6d9a73afad28b08609e12058dd7c4d9bb8f0ba,5102.045
0x2dc8c2ec64a5dff670bc4ad3ab2ca6cf0b09a13e,2107.265
0x2e21407be0545c706f25490fbba532943fcaed32,212406.27755992403
0x2e2bb9ad2ad0bc19728700896cc9562f24010552,0
0x2f08d099c60823ce5955e747909d216dcbc9bf21,33069.168281013015
0x2f2b6fcd1050ef4f406f314897d08df1c327dab6,27.02
0x2fa37cb96c19e9b1f9ad060aed00c0cfc727ae39,13266.166562738472
0x300010ded7b789ab5764bb52dde82edd6d29908d,6183.3568909827845
0x30dcca068f593cbffb5affe8a89f35ae49614972,3765.5331139710343
0x3144edaed85adeef318f5d298c29d9871925d44c,64
0x314ad39c842b0865cdc48fb5e1688313ccda463e,2643.6416592775317
0x314d4f49ec84c69dad52a9b3fde8720067d206fd,7320.727328604713
0x3297e2c5adbd19032d9929e0432bf70dd98966cb,17809.73212276686
0x329c54289ff5d6b7b7dae13592c6b1eda1543ed4,192539.23322321073
0x33c01376c5f53a2b9d623b833f2f77f9b118a8c0,2369.2075
0x346e7d415382b91905080ccdae6e5147866a6561,39865.815
0x34ee160d57c7c14d018b6f751fafd1060b560db6,2286.4025
0x35001a8bdb3a224d05f086094c12fd4c9009986d,39539
0x3516beb62fd21a7795f2e297c43b4fb7b223075e,1152.9542255337226
0x352d68686d21237582566c6b95dd7edbf04314da,150
0x353807396aa42b7fea5a98d1da7cebcdd6e0406a,4896.101631093731
0x36c01f66fe9cfad31bb60069fdf7a2ca4f9b3ac7,3468.33
0x377aacf0420fb9b132e95b64a43232ba054eafac,0.8421593039836167
0x37e2a074b7bed2bf2e35c3767a8b673db2658bcc,21053.47
0x38048af4da7d79d2b553836a6d4950d0ac4b60f7,51074.820168729246
0x38dcfa6b1263c33fbbc2bafd4882a7dd5027472d,1
0x38ff11d71e32d6a97da15bdcfbcdfccdeda9e637,17931.676483565123
0x39292e0157ef646cc9ea65dc48f8f91cae009eae,5964.914144194558
0x3aef590df6febaa81477c1cea3009bb9e096730c,7940.386708258905
0x3b3120e283c08daabb5e3f240e008387ef8a67db,7693
0x3c25ae7dae49b3c24439549928bfc1df60a0ad20,33271.379104995394
0x3c2b45d1a4accb2c639c35bd0106d45c20424e8e,3777.524225481336
0x3ca2e945a3bc25399c75f49e9e45d34d897c1041,10593.816941420728
0x3d3d9e2f292ab523d2c518813be4416d1d641621,36804.04293420789
0x3e01cbe85caddb812a0483335f69815dafcb8eb7,34111.74090285771
0x3e35faae5fb365cad9fa38e54784b98567a6d765,7130.396577949371
0x3fc3e6514fd4925f55fb3ae17bbfbca2eb126608,11618.014232273741
0x409ceb81bb143a400b02445ca273b37720b7665e,25302.00880117221
0x40aed3f394f2f0c168d4033a31ecf2248197ddfb,240190.5075
0x40e8d8e881398049a14f31211b48318ea96341e3,1578.4475000000002
0x4117f0db169b126a44fca628de4223c264ad6f19,1046.8400564868548
0x415817fe2945611ea8d9c698a2d8bec4c5a6b68f,64.73652202265279
0x4177a5c0e2369f6830a4c3825afc8fb3dd47790d,135663.85121581014
0x417aff82d2cd9fd39fe790af5798ae865fbe8c48,58565.66423683401
0x435d821ee5b346850545cb18443ca9808a9d47d0,7113.220927069877
0x4362a29e330427d951f1aa58d7e3e86ac9e4b4e1,0
0x43fbf8dd759778a54fd50c3f0aadfbf47c490451,24539
0x43ff4c088df0a425d1a519d3030a1a3dfff05cfd,49560.75990099594
0x451d5140852b90ba1f337d9094a359323341fad2,46923.53766973628
0x46860b4dfe30ce16e6c3100c1be4344cd5941959,23884.042319828768
0x472d7e705f3baa44f82bff5b397330015d810828,23300.288660777755
0x478fa4c971a077038b4fc5c172c3af5552224ccc,7409.4425
0x47d6f96ba098816389db7c87cbf077de7181b853,118571.73787957065
0x498a5c82ad174675f8c90ce3b07a5355fbf985ce,0
0x49a338c8a8c92f3f7e5a4700a191bb41595591b2,4733.265118212491
0x4a32007040567190bed4fa6ff3f5a03c0d47c9d7,6483.997715844446
0x4ac2c547b842aa861b06fb1a3d04d1f778131fa5,4644.941220399769
0x4ada1b9d9fe28abd9585f58cfeed2169a39e1c6b,11923.918943015824
0x4b9466db57511274051fa5322eed7ed1378e8857,5870.073047915201
0x4bf88042de0220647acb314af3c5f310aec3bcc0,3296.7413402443285
0x4ca790b2c94af33009f5e7e2a419d766d77aa88a,32.686475
0x4cb087cc190943591852f54d1d82e3647228e2c2,20854.82
0x4d00b44569c615f49f50814e4328f354b89e9efe,11465.717516262665
0x4d12a4aad451c3209ed3a660e463ba71fef37d7c,1
0x4d4f726d6b59f3b809b48d5ceb89b2a9ae0e0129,1196.52
0x4d64152d23260f399af956c6a777740cfc263d1c,1689.2683645877735
0x4dae5b5bf3dc068bdfec47b8b402aff28fe6707f,12011.40371313048
0x4e24a343ebf4aa3daedab40e59ba5ad68e78e9ae,2213.2637729450876
0x4e328d608dfc264a86bacd4ab96137ed39a24f69,103938.36557835799
0x4eb172821b5bc013269c4f6f6204f092d44197ec,18569.195
0x4edb4161d16c89b71aec027930a943c3d4cf0777,41444.06247432256
0x4faf6d6819a7f9085ba6587b867ec6ac20ac6641,643
0x500faf5a49ae5085482d156fe7970578114c7d0b,10.053388176296586
0x505d867c40931bf56393f23cfa766fff8fa406e3,31.5592697371586
0x50e82f866800d3f1f542970dcf0d292bd490db33,8364.8525
0x50f461f471e7dce973e27f0e319ebe868135d764,3721.312409120289
0x537c666ca10453f9378f78a57c810e022ac5972e,4026.6958936084643
0x543d8004afa943344e6fba44e189ed0dd4e71d56,16174.186344242371
0x547c0dbd2fc303c8e97475ec072a58de60ec134a,29828.283600000002
0x54fd0462b48f4758331357239546a799294f0b7c,2957.5875
0x551486c2335d027662b4c603ac203d7a7b30320e,12426.37059151829
0x579361d2636152df34db1d6dfd343f5037ddc71d,71385.7554004204
0x57a2e7672042e1ce4cd365a8b5cd4ada2d8a8a5e,4129.345
0x57f1a63b97ec36777054a4a94468083ae9cf0cc8,11.331841658170047
0x583a2892742c92672fbcc513ad04307ae315b238,11739.872812862282
0x585e184dc84968f83e5702659e7e4546545979c0,489.96505577101993
0x58c78b5d1875bdc6448851d3a3d25904cbb4b16e,3195.065
0x59e9f8f07f9d339c48c8521af341a1a2337a9e22,55223.02015693629
0x59fc6b4e064b62cc7aed200a71aef3eac36c1287,10184
0x5ae7ae79765973ca60ee9f9e29866b63952ae807,7441.9399718919785
0x5b1c410f66a0b0b7a8008e256406dfd18593e4cf,14379.94416853106
0x5b95a971b4583a5f011e9da082acdd679b870d06,14603.022598225403
0x5be66fe7e6bfffa5af7d9f9a3b49ae7c50ca54df,1145.550529108821
0x5cc81f1afa43f8f3c65fc9ce96d5a0568f4e285f,5162.0676977111625
0x5d5cc66fc2f3829c399e47f7b71a5be4918a8851,5244.072167549186
0x5ddcb74d0cab872e672028405273879085c1dd48,4193.885
0x5dfb6afb4fbf2363ee0992b8fb11b8d4b594e197,2666.9449118343
0x5e4568c4d8343052a06ec8aab1e124af08b73248,3383.101610942776
0x5f45f8296be3f38119d0c56ad339f6bf66154b9b,3420.172170117949
0x5f9ce0c2804af2a678d33e3617ee829c00ef6be0,43517.48172171933
0x60523cd3f5cf0061c6f042545371fa6ff8cd397b,14709.8725
0x60c4ae0ee854a20ea7796a9678090767679b30fc,206410.22469387975
0x60cc02e8f7cc6e90af34c4ac09e05c6099359530,22397.82491414882
0x60ec766d338d87b9aeed39eeabe5f2b797baceec,6867.12
0x60ed33735c9c29ec2c26b8ec734e36d5b6fa1eab,579414.488148688
0x61477eaa5e33400acc353390ca001be0eb706eb4,6833.58675970713
0x6157730c4f8e2092f601460b836530e3252b3120,43576.49836606069
0x635c1bafe7b01a8c52c73cba97a35b4b8d96ae81,9879.828525885181
0x638dd68ae2a2563645fcaaff2e84910aa21f9ae6,8090.795368973713
0x6519e6117480d140cd7d33163ac30fd01812f34a,5789.8506942889135
0x65316dc17cd7009b373f4f0e48f27d62ae4b921f,2088.8607150242456
0x6541e84af0b25f3e084e9ed17d8f255a12d125d3,3258.591030358471
0x65e856c356f0c220fc69c51a66b007748c7596e4,0
0x6648e94a5bdd783bf6649d54fc2891f97c6ca22d,1973.6461653727508
0x66bb7c182672a4b4a1c5891b9fd708b241ef3622,16446.84646594357
0x677975399cbd8aa7bd17a4b87c04ed07a85978d4,91138.1022162622
0x6b3be6c88c8875168c694e57e62d1de554ee6902,7783.7
0x6c522c94c3f5b213ccf3298e03d5c947b760a2cb,1559.01
0x6d06dd922210c87df1f532b4805badf782e598b9,4583.1
0x6e8d1cc55c33850102b7d8ababd7a16ce976d2e2,77896.21673606335
0x6eede9b939e8f9816d3bb88d5adaca90a21191d3,2670.3048022249563
0x6f48134d8bdeb954ad97525cf0adb9ad446260b1,4586.650934622476
0x6f88d648e83a1a4b2e9d61304c9ce5d1ea9a9ca9,20747.251005015944
0x6fb7c9970372a645bad75408b021e364d134e1bf,2537.9446119927
0x6fcf9d80e2b597f4b3fa764b5626f573a9fc93d3,98898.95332895643
0x6fd155b9d52f80e8a73a8a2537268602978486e2,176.5780888457012
0x6feca0738ba64d7aee428f1bf31c743a9a243a8c,6793.328370001508
0x70a8c4e53a9078049ca1b2cee477436c8eb61b2d,12375.749478391417
0x70b28588e1cc776764d594665346ff16fa4af641,1.0003321529267482
0x735194b0ff3d9fca8561770ebf484eac90b46647,19067.64303260585
0x73e9c88d26343eca36bb1297cfd0f8d6f02ff8ea,4260.28725654952
0x750e361ee017e398c922f2b634387ecff810df6c,11854.566534321126
0x7540db3e26d453ee6298bbdd263a8e4d88bfbe7f,11385.84458401647
0x755a89ac371ee91c1e0fc313bc9eff5fc150b993,1545.2056370747055
0x757859d4f08dc37b2a51d9334cc52aac61490f11,4948.549626579929
0x75bbecbc4fa323d304e41dd383f1f1878288db00,6683.031811091866
0x75c32299da1395c5ba98c6e213f0deb1320a33cb,41871.5875
0x76e059c6ff6bf9fffd5f33afdf4ab2fd511c9df4,33.12434912095961
0x77427023e70cafd983dabaf3488d8d83ecb15b96,47375.04810414756
0x783a3debbf503ae7771e1b61d12ccefbd3320a6a,9662.709903831508
0x795f50722cf5ad82f78dda8dc8f7b235332977c3,108073.405
0x79d87c8bef0f0620d773983a6be6ddca784ca8a9,6824.593815293425
0x79f563398ff8a5a5ff18650e56b9bac8be84bfa5,17722.0575
0x7a04bd08fc016eaf2fa2090bf52ddc26012517a8,1
0x7adac8d617d59d502cb109e5a809f0ec7cbb0751,900.9724214834359
0x7b3012531aaed7b48bc9bfbc1cd7e7f20b1bb5b8,52386.81718032189
0x7bb85b553c04cf2dfcbbdac998ea3621e17236c3,6222.473093489168
0x7bb8705a3581f549c039401903251aa010ade9c6,0
0x7bd0fafe34a8b64afaf16166d644cdbb2b950aab,7086.670644199928
0x7d1368528d8dd105368c91700f1ac30d81628794,23125.688140765204
0x7d20e3ae9a4198c2cfc0e2d1d0bb81cbc41ab0a0,119581.225
0x7d7c9ac6c7e950b356dd3f801a79f55ed284a157,2528.180747729424
0x7d9fb540504d8f277099472b89113485f712c546,27574.008483342783
0x7dbfe62be1ac737d26823611f251d362c52a1141,19100.44
0x7ed7ab81ccefbcadf4cadd49827f84a5872311db,3450.1976127872435
0x7ee567d2ac5dca4c422281deb1e2334a805ba6c1,1045.7786413668207
0x7f21b3e952ae82d10f66e03a9b39d198728a31e0,6.016
0x7fbd1e4c9449c2443e0ad17537d77645bd23cc21,20564.553285889404
0x80d2fcdbe12a3d0b5b99e133478644cffd07811b,6341.165462889674
0x82131e86d080312e13605aada6538a94df5b41a5,4087.792205775419
0x8261f170d2d081e33ec95c23a0e05435b932b9fc,3313.173942100991
0x82ac18afdaf7d7bd9154974e132fadfaae2e8cea,2560.5478999999996
0x8347eb85648d2079604010ddb7649ce1cea8c2fc,4110.3675
