wallet,num_proposals,weight
0xe5f6dbc39334f3e79c149efb8c8c9c8dec474af1,292,1.000000
0x35001a8bdb3a224d05f086094c12fd4c9009986d,291,0.996575
0x4ada1b9d9fe28abd9585f58cfeed2169a39e1c6b,290,0.993151
0xde34393312c0c1e97e404d18a04580e9610e063c,290,0.993151
0xe1a1d5c32888c5b140917b296e82cf3a448f37a6,290,0.993151
0x4edb4161d16c89b71aec027930a943c3d4cf0777,289,0.989726
0x43ff4c088df0a425d1a519d3030a1a3dfff05cfd,287,0.982877
0x47d6f96ba098816389db7c87cbf077de7181b853,286,0.979452
0x9ff84b91998df96a6587db8dde8d4e47518107d6,285,0.976027
0x2b29518e5ac3eda4cfc138facd6f023bffc5d65a,283,0.969178
0xded7cfb53cf1658e07432a3c4c8c0064d5bd626a,282,0.965753
0xffea5a2cfaf1aafbb87a1fe4eed5413da45c30a0,281,0.962329
0xe23da0be88c9b56c815c0525e5c1c687a99a8def,279,0.955479
0xe1bcd0f5c6c855ee3452b38e16fed0b7cb0cc507,277,0.948630
0x3b3120e283c08daabb5e3f240e008387ef8a67db,275,0.941781
0x77427023e70cafd983dabaf3488d8d83ecb15b96,275,0.941781
0x6d06dd922210c87df1f532b4805badf782e598b9,274,0.938356
0x82131e86d080312e13605aada6538a94df5b41a5,274,0.938356
0xa7f1c77998bae58614be010ad2a806639e280056,274,0.938356
0x262944448ec574dd5f82136964bbf189cc1ab579,273,0.934932
0x180f207f8747a966ec94277a69610162d7fa3ff1,271,0.928082
0x677975399cbd8aa7bd17a4b87c04ed07a85978d4,271,0.928082
0xe0c74c6ac956dba68797d76f77f1f5a52258aa7e,271,0.928082
0x019ed608dd806b80193942f2a960e7ac8abb2ee3,270,0.924658
0xc727bff1962590c71a6cb56c6d11f37bee740a5d,270,0.924658
0xba21325681ffd7d623993a2a564f6390654e2948,269,0.921233
0x6fcf9d80e2b597f4b3fa764b5626f573a9fc93d3,268,0.917808
0x8b200f4c81c54d9014b4cda3f16501069fa20ab9,267,0.914384
0x3e01cbe85caddb812a0483335f69815dafcb8eb7,266,0.910959
0x6519e6117480d140cd7d33163ac30fd01812f34a,266,0.910959
0x2f08d099c60823ce5955e747909d216dcbc9bf21,264,0.904110
0x05ebff07711a5b6042c27fdaa683a5c6d55b6684,263,0.900685
0xe2de15659663f7024699e1e573c033e2efd5bcb1,263,0.900685
0xe7824cfa1c9fafa4767df34305123f3151a00f1b,261,0.893836
0x2d5f86cd294ca6c92189340eaeff41fc63dc66ef,260,0.890411
0xb3e2a7b1295d9ee03e1f300dfccaab2ecd47ee53,260,0.890411
0xc0719b1040f7f8e904a6509f99335656c1d881ed,260,0.890411
0x2848b9f2d4faebaa4838c41071684c70688b455d,259,0.886986
0x8628d73d3f950abde99739ef34b6cfa10394f579,259,0.886986
0xc4cb6cb969e8b4e309ab98e4da51b77887afad96,259,0.886986
0xd281f988242c900d67ff2aafabe683b8004ee778,257,0.880137
0x38ff11d71e32d6a97da15bdcfbcdfccdeda9e637,256,0.876712
0x9098b23ed9cc4ca858b642af81442e9e591ff073,256,0.876712
0x0d15764e7f13e780ca0ae83a15a8d819db05ef2b,255,0.873288
0x1a518a3e674a76324058822ca5d8688cffc5033b,255,0.873288
0x7fbd1e4c9449c2443e0ad17537d77645bd23cc21,255,0.873288
0x124e64c9ed898d4a8b130f6acb76b33e21cd711c,254,0.869863
0x7d9fb540504d8f277099472b89113485f712c546,254,0.869863
0x96fe6681b5b8be0c5d6e8eb690adec7ecb0831c9,253,0.866438
0x10b989914a478ed7de2d2c4cc4e835bbd3de229b,252,0.863014
0x7bd0fafe34a8b64afaf16166d644cdbb2b950aab,252,0.863014
0x9b81fcdb243ff7137afcb77209d1d4be9dc3a6b2,252,0.863014
0xbb73548a0e6f839fb58e9d59969ba6aedecdf5f1,252,0.863014
0xdc5aac3b5bd12aff946a6c263172bfc0392883d1,252,0.863014
0x409ceb81bb143a400b02445ca273b37720b7665e,251,0.859589
0x23abad8c65a9a93abcc343892aaf3d6e88b5ccc9,250,0.856164
0xa9465d03ba38726277b3e478ac98aa063a0c8d0a,250,0.856164
0x300010ded7b789ab5764bb52dde82edd6d29908d,249,0.852740
0x38048af4da7d79d2b553836a6d4950d0ac4b60f7,249,0.852740
0x4177a5c0e2369f6830a4c3825afc8fb3dd47790d,249,0.852740
0xf5fe364d18f4a5a53badce9a046ba74cfc97f6fb,248,0.849315
0x852271883ed42cc3f9d9559b05ab4784fc768e93,247,0.845890
0xe4ea40377d1eca80c5f6d060a18528f3f73b2b61,247,0.845890
0xdaa65da48a9357350dae0e5be286e60a8309020b,246,0.842466
0x4eb172821b5bc013269c4f6f6204f092d44197ec,245,0.839041
0xca7a6a53d5576102765a0281c723f863d881dc96,245,0.839041
0x0e05fc644943aae89dd3fec282c3f86431a7d090,244,0.835616
0x95a8cce18e2959ea8cbba9610a980c4200ce1fee,242,0.828767
0x984c48852f92288bd1afd6ff5d9c26e3d0a9339a,242,0.828767
0xa9be601f305b8f4325568f4c7a89bc94be815a57,242,0.828767
0x1a760e3a431c8b9c075ed1280c8835a1a0f1651b,241,0.825342
0x60c4ae0ee854a20ea7796a9678090767679b30fc,241,0.825342
0x8347eb85648d2079604010ddb7649ce1cea8c2fc,241,0.825342
0xe5465ced137ecf8c80bbf7a1e2f2bf457a12a466,241,0.825342
0x6c522c94c3f5b213ccf3298e03d5c947b760a2cb,240,0.821918
0xe6390b6188dedbaf7339672cc4d75ee825b2654e,240,0.821918
0x472d7e705f3baa44f82bff5b397330015d810828,239,0.818493
0x59fc6b4e064b62cc7aed200a71aef3eac36c1287,239,0.818493
0x3fc3e6514fd4925f55fb3ae17bbfbca2eb126608,238,0.815068
0x7adac8d617d59d502cb109e5a809f0ec7cbb0751,238,0.815068
0xa60ca8a1400333468a736c7247baad6350c6496d,238,0.815068
0x071d217637b6322a7faac6895a9eb00e529d3424,237,0.811644
0x8f9be4310f9abb0e5843cc6363908c9b01dfeb3f,237,0.811644
0xdc2720a762c5bf9deeeb54460cc8fa8a2b62fac7,237,0.811644
0x07a009e9e98649bff954cf3032ceb3e21e020f49,236,0.808219
0x73e9c88d26343eca36bb1297cfd0f8d6f02ff8ea,236,0.808219
0xfab9718db7cee30bad26157bf0500894fefbaab8,236,0.808219
0x14e495f1c792185c4491b2317a02f3c3c6775c82,235,0.804795
0x551486c2335d027662b4c603ac203d7a7b30320e,235,0.804795
0xd8f35ef085d202fa7cad0e0c61da737b60e1f855,235,0.804795
0x33c01376c5f53a2b9d623b833f2f77f9b118a8c0,234,0.801370
0x478fa4c971a077038b4fc5c172c3af5552224ccc,234,0.801370
0x79f563398ff8a5a5ff18650e56b9bac8be84bfa5,234,0.801370
0x7d1368528d8dd105368c91700f1ac30d81628794,234,0.801370
0xd36ecaa12a7349a20230a6b6f4aec070f875eabc,234,0.801370
0x579361d2636152df34db1d6dfd343f5037ddc71d,232,0.794521
0xa6ab5ca03954e8b2bb54e9006efb8e68824271fa,232,0.794521
0x2a8d763a923d546e0a73c954a08be37978e380cc,231,0.791096
0x3aef590df6febaa81477c1cea3009bb9e096730c,230,0.787671
0x54fd0462b48f4758331357239546a799294f0b7c,230,0.787671
0xa532f169cee0e551d4da641031ac78fd85461035,230,0.787671
0xae79077d8d922d071797a7f8849430fed488c005,230,0.787671
0xdf631777df4debcbcd647e85bdcb868b43663ba0,230,0.787671
0x1bdebaf12ec0ce61bcfc4c8e2bb15f1286fbfe2a,229,0.784247
0xa44eea8180ac3f66e7dbeab8d0a15cbf1c90b05f,229,0.784247
0x547c0dbd2fc303c8e97475ec072a58de60ec134a,228,0.780822
0x70a8c4e53a9078049ca1b2cee477436c8eb61b2d,228,0.780822
0x7ee567d2ac5dca4c422281deb1e2334a805ba6c1,228,0.780822
0xa9984bb9251d03781677ad543729374a6eb72d41,228,0.780822
0x9028421a2969fb49af5a6e1fc85c24a712485246,227,0.777397
0x5f45f8296be3f38119d0c56ad339f6bf66154b9b,226,0.773973
0x353807396aa42b7fea5a98d1da7cebcdd6e0406a,225,0.770548
0xeb7989a7c04b70cea2bef6c2160ab7afca2a0d98,225,0.770548
0x0628c084f4b72c1297e96c7005f309ae89f982a6,224,0.767123
0x795f50722cf5ad82f78dda8dc8f7b235332977c3,224,0.767123
0x8efc96f7edb7f656a63b3195bf9728782115c4c7,224,0.767123
0xcd950256f924a0eadb6b705f7a43edf1f67c92fa,224,0.767123
0x063d6360bafe1981578e8b359c8176f359e23c26,223,0.763699
0x4dae5b5bf3dc068bdfec47b8b402aff28fe6707f,223,0.763699
0x783a3debbf503ae7771e1b61d12ccefbd3320a6a,223,0.763699
0xa33aa58fd2795ea89a84c19cacdad50915194980,223,0.763699
0xf1b2caf073b70dca2bf8d540670abc9d7cc76882,222,0.760274
0x3c25ae7dae49b3c24439549928bfc1df60a0ad20,221,0.756849
0xabf128d4be3072cdfcb021e702d2b8d8437c789d,221,0.756849
0xb9ff017c875f5c39d0018d1df86fbd92943d5b82,221,0.756849
0x89a1145fccac1a2a9350ec1a4a486e4458d26274,220,0.753425
0xdddff3048c1d89fa8fe1221b7bc35624622b9058,220,0.753425
0xfaff4170e628aef5c5ce84c47ebddb5a99517fe2,220,0.753425
0x982ebcde433607266e8c22a8d348a1cce2eddc21,219,0.750000
0xac4734d5cd80c12f3c90edc9dc5589c11ee17896,219,0.750000
0x23230789629cde13f28ed45f3540a5d008d59db3,218,0.746575
0xdab73a0b1fe28197942915bfef5b5c321514045f,218,0.746575
0xcbef46a7cbe1f46a94ab77501eaa32596ab3c538,217,0.743151
0xcd8eddd0a27047d53d65f23d483a8a169d54526b,217,0.743151
0x543d8004afa943344e6fba44e189ed0dd4e71d56,216,0.739726
0xa98e714577ad2b41efbcb5f79c3cd663bc806905,216,0.739726
0x5d5cc66fc2f3829c399e47f7b71a5be4918a8851,214,0.732877
0x60ec766d338d87b9aeed39eeabe5f2b797baceec,214,0.732877
0x6157730c4f8e2092f601460b836530e3252b3120,213,0.729452
0x9a8ab692a6d73242c74a727ac7587aeda778b131,213,0.729452
0xa322f14c4e9628f5934420a6098a01e7c999e657,212,0.726027
0xeae9c2a2c803becbc81f3a485a7cda9d03e33165,212,0.726027
0x1a08b4d6497fa6d5970bd8f6c72bc5fbc8dd500e,211,0.722603
0x26bac3547908e923b641c186000585e8ce98f4db,211,0.722603
0x314d4f49ec84c69dad52a9b3fde8720067d206fd,211,0.722603
0x3d3d9e2f292ab523d2c518813be4416d1d641621,211,0.722603
0x6f88d648e83a1a4b2e9d61304c9ce5d1ea9a9ca9,211,0.722603
0x5e4568c4d8343052a06ec8aab1e124af08b73248,210,0.719178
0x9c155d672e1d7bb3632cb5602aa004577f3e964a,210,0.719178
0xa540a85fad845fc76a9c9a13c96ae1b1fa12ea07,210,0.719178
0x2a254c18f8e1794b05bea298ae27126df160b9e0,209,0.715753
0x999166b837ebf770ce91bf365618c5b215c5140e,208,0.712329
0x2fa37cb96c19e9b1f9ad060aed00c0cfc727ae39,207,0.708904
0xa2faa3405a734c04ae713aaa837e6cecc2caee9f,207,0.708904
0xc4fe12630feffdb5ee72eddcbbb43b595407442f,207,0.708904
0xf1950fc03486a502b05f93df1a7a4edc741257c6,207,0.708904
0x24970b51dd29dc2dfa264cd51c41998c68e3d7e6,206,0.705479
0x85362d4700d2f8d55d1d779b31b837c863ae3c14,206,0.705479
0xa5fa57608c5698120a7c3c9d50ec346bb3980223,206,0.705479
0xc0c3a547231ea6aebc543826bc55895b015467b3,205,0.702055
0x1d0542b616c691a002e90a713e7d094c0f8e022d,204,0.698630
0x75bbecbc4fa323d304e41dd383f1f1878288db00,203,0.695205
0x2dc8c2ec64a5dff670bc4ad3ab2ca6cf0b09a13e,201,0.688356
0x17a3831b39cc557296d0c322f9c2d42c0b3a8f3f,200,0.684932
0x2e21407be0545c706f25490fbba532943fcaed32,199,0.681507
0x34ee160d57c7c14d018b6f751fafd1060b560db6,199,0.681507
0x5cc81f1afa43f8f3c65fc9ce96d5a0568f4e285f,198,0.678082
0xa14c5e8d3b5680db8246b18cf986c54905c2249f,198,0.678082
0xe3570b119b995d087bacb2390ae98d9e45a8c59f,198,0.678082
0x30dcca068f593cbffb5affe8a89f35ae49614972,197,0.674658
0xcbf7d1c2012629e4689f6c2ca10c4e3a7ce1a75c,197,0.674658
0x001900845643957d031ecdb3c5fd84ef08f6aaca,195,0.667808
0x18bfff508960710fee296502de84667c7f4e88cf,195,0.667808
0xa915023b3ed1e00e078789e63de079b4d6dcc348,194,0.664384
0xb652158f67b9fb39c29412d6f8e1c563ff6724f2,194,0.664384
0x00d672e53e8e9bcd4ee4bb2f05032b3c25e3c04c,193,0.660959
0xffa63650fda779f51d017c5a448c310c4ebb8106,192,0.657534
0x4d00b44569c615f49f50814e4328f354b89e9efe,191,0.654110
0xae5b56ca47e84b6c749e0454680c4161b9da9790,190,0.650685
0xd693b8861aa5cae87798401729da98ed9a9816cc,190,0.650685
0x038f77ab71fc40949eea81aa65b471c6a3f1a02d,189,0.647260
0x059c78aadca79427358c3d6a2e1877494e78ca8a,189,0.647260
0x49a338c8a8c92f3f7e5a4700a191bb41595591b2,189,0.647260
0x735194b0ff3d9fca8561770ebf484eac90b46647,187,0.640411
0xa1d38da3ce3ebe5081e7ad8a0ac2ab5d08541de0,187,0.640411
0xcd05a3969c5158d658a9bdf3ee6ebcc0712a0292,187,0.640411
0x638dd68ae2a2563645fcaaff2e84910aa21f9ae6,186,0.636986
0xf0803b4cf6359d64913ec6a0b8227640afe69b2a,186,0.636986
0x79d87c8bef0f0620d773983a6be6ddca784ca8a9,185,0.633562
0xe7ca372e697edb3acd2354219d055972c4ee4539,185,0.633562
0xeab804590011d0650fcb6c4da1870c6e9ca062d1,185,0.633562
0xaa99157856d8785c3a0bab85f070766554a1d882,184,0.630137
0xf24f0a86e0b8367bf065471bbdc89008f0087fd3,184,0.630137
0x03b16ab6e23bdbeeab719d8e4c49d63674876253,183,0.626712
0x4d64152d23260f399af956c6a777740cfc263d1c,183,0.626712
0x1c8915f70850873a03df2d6cdba71b226bcdfeb3,182,0.623288
0xaf4fa10c1e93e9c60149f386ce783a4bc2952a77,182,0.623288
0xd52a4333bd8cc9ab3c77df19ded4900b7849a07d,182,0.623288
0xae96984743268c349395f72f65b7d73bc220dbc9,179,0.613014
0x299f70376d88868d26772f152751d25b910d6b33,178,0.609589
0x29f227b10c58457d8837031c813216de82f9abaf,178,0.609589
0xe908c2d5613d24d49e376f19715c795db8e04f81,176,0.602740
0x072b96cf92aa03f453ccfb114a166d11f88a3414,175,0.599315
0x635c1bafe7b01a8c52c73cba97a35b4b8d96ae81,175,0.599315
0x70b28588e1cc776764d594665346ff16fa4af641,175,0.599315
0xb3749ab08c12ae8bcd95a5f11272927a2ebc36d5,175,0.599315
0xf211d1166b9a07109174372fa2471e211ce7286f,175,0.599315
0x296ecbbea7df97b1def2996bc2d727bad8515bb2,174,0.595890
0x4117f0db169b126a44fca628de4223c264ad6f19,174,0.595890
0xbedb7059937d6e9562b68a8b40fb3012d4b1e0a0,174,0.595890
0xe3d2283e983d9ec973d1e773358981a7e9c62409,174,0.595890
